;Country;Value
199;papua new guinea;3.44526925145617
200;paraguay;6.43021500946081
201;peru;8.08839279183076
202;philippines;5.12256876829946
203;poland;17.5178167625452
204;portugal;21.9538575375873
205;puerto rico;18.6748502103569
206;qatar;1.3700703387375
207;romania;18.3387013938296
208;russian federation;14.6747083203719
209;rwanda;2.9381960775388
210;samoa;4.80041197375197
211;san marino;
212;sao tome and principe;2.9256781090661
213;saudi arabia;3.31408802294981
214;senegal;3.08682370101833
215;serbia;18.3457926916963
216;seychelles;7.59454560435034
217;sierra leone;2.96655621131612
218;singapore;11.4633801933791
219;sint maarten (dutch part);
220;slovak republic;15.629246504777
221;slovenia;19.6068796541788
222;solomon islands;3.59895045928894
223;somalia;2.87331094294556
224;south africa;5.31800500542302
225;south sudan;3.39848287985152
226;spain;19.3785075224995
227;sri lanka;10.4732197537841
228;st. kitts and nevis;
229;st. lucia;9.80653035642617
230;st. martin (french part);
231;st. vincent and the grenadines;9.58978686338024
232;sudan;3.58116052825144
233;suriname;6.90636990225525
234;sweden;20.0955249278002
235;switzerland;18.6232165647717
236;syrian arab republic;4.50312442147583
237;tajikistan;3.02188755207627
238;tanzania;2.60129917835952
239;thailand;11.9008931395893
240;timor-leste;4.31649229400603
241;togo;2.86946801108822
242;tonga;5.95366144364662
243;trinidad and tobago;10.7349535163324
244;tunisia;8.31567907898877
245;turkey;8.4832129399716
246;turkmenistan;4.42663446194014
247;turks and caicos islands;
248;tuvalu;
249;uganda;1.94098692046317
250;ukraine;16.4346864392016
251;united arab emirates;1.08500098484481
252;united kingdom;18.3958656741466
253;us;15.8076540556035
254;uruguay;14.8145195308593
255;uzbekistan;4.4191378781364
256;vanuatu;3.64015306819735
257;venezuela, rb;7.26698662012597
258;vietnam;7.2749782978793
259;virgin islands (u.s.);19.2883072220099
260;west bank and gaza;3.13330573708009
261;yemen, rep.;2.87626975604452
262;zambia;2.09967802593266
263;zimbabwe;2.93952365300113
